trade_date,symbol,symbol_name,contract_code,contract_name,expiry_date,days_to_expiry,futures_close,index_close,premium_points,premium_rate,annualized_rate,volume,open_interest
2026-03-23,IC,中证500,IC2606,IC2606,2026-06-19,88,7235.0,7440.745,-205.745,-2.7651,-11.4689,130671,162386
2026-03-23,IF,沪深300,IF2606,IF2606,2026-06-19,88,4344.4,4417.997,-73.597,-1.6658,-6.9095,89178,150376
2026-03-23,IH,上证50,IH2606,IH2606,2026-06-19,88,2776.0,2792.329,-16.329,-0.5848,-2.4255,44549,64551
2026-03-23,IM,中证1000,IM2606,IM2606,2026-06-19,88,7190.0,7409.107,-219.107,-2.9573,-12.2659,197317,213893
2026-03-24,IC,中证500,IC2606,IC2606,2026-06-19,87,7409.6,7597.373,-187.773,-2.4716,-10.3692,118729,157694
2026-03-24,IF,沪深300,IF2606,IF2606,2026-06-19,87,4388.4,4474.722,-86.322,-1.9291,-8.0934,66297,141342
2026-03-24,IH,上证50,IH2606,IH2606,2026-06-19,87,2810.6,2830.854,-20.254,-0.7155,-3.0017,32738,58708
2026-03-24,IM,中证1000,IM2606,IM2606,2026-06-19,87,7387.2,7600.857,-213.657,-2.811,-11.7931,182407,208156
2026-03-25,IC,中证500,IC2606,IC2606,2026-06-19,86,7530.0,7767.665,-237.665,-3.0597,-12.9858,106784,153518
2026-03-25,IF,沪深300,IF2606,IF2606,2026-06-19,86,4450.0,4537.466,-87.466,-1.9276,-8.1813,58835,140576
2026-03-25,IH,上证50,IH2606,IH2606,2026-06-19,86,2830.0,2859.535,-29.535,-1.0329,-4.3837,27357,56159
2026-03-25,IM,中证1000,IM2606,IM2606,2026-06-19,86,7477.4,7751.181,-273.781,-3.5321,-14.991,139630,194128
2026-03-26,IC,中证500,IC2606,IC2606,2026-06-19,85,7413.8,7642.13,-228.33,-2.9878,-12.8299,82703,149308
2026-03-26,IF,沪深300,IF2606,IF2606,2026-06-19,85,4396.0,4477.534,-81.534,-1.821,-7.8194,49467,137239
2026-03-26,IH,上证50,IH2606,IH2606,2026-06-19,85,2804.8,2824.674,-19.874,-0.7036,-3.0213,22496,55466
2026-03-26,IM,中证1000,IM2606,IM2606,2026-06-19,85,7375.6,7639.376,-263.776,-3.4528,-14.8269,121731,197017
2026-03-27,IC,中证500,IC2606,IC2606,2026-06-19,84,7559.2,7737.614,-178.414,-2.3058,-10.0193,94768,153449
2026-03-27,IF,沪深300,IF2606,IF2606,2026-06-19,84,4427.4,4502.57,-75.17,-1.6695,-7.2543,52315,140907
2026-03-27,IH,上证50,IH2606,IH2606,2026-06-19,84,2814.4,2837.306,-22.906,-0.8073,-3.508,25549,56140
2026-03-27,IM,中证1000,IM2606,IM2606,2026-06-19,84,7523.8,7746.313,-222.513,-2.8725,-12.4817,142109,198341
2026-03-30,IC,中证500,IC2606,IC2606,2026-06-19,81,7560.6,7753.723,-193.123,-2.4907,-11.2236,98144,150647
2026-03-30,IF,沪深300,IF2606,IF2606,2026-06-19,81,4414.0,4491.95,-77.95,-1.7353,-7.8197,55057,137054
2026-03-30,IH,上证50,IH2606,IH2606,2026-06-19,81,2812.4,2833.205,-20.805,-0.7343,-3.309,26457,55729
2026-03-30,IM,中证1000,IM2606,IM2606,2026-06-19,81,7509.4,7767.93,-258.53,-3.3282,-14.9973,146546,199034
2026-03-31,IC,中证500,IC2606,IC2606,2026-06-19,80,7425.0,7617.326,-192.326,-2.5248,-11.5196,99001,154924
2026-03-31,IF,沪深300,IF2606,IF2606,2026-06-19,80,4375.8,4450.049,-74.249,-1.6685,-7.6125,57873,139291
2026-03-31,IH,上证50,IH2606,IH2606,2026-06-19,80,2804.0,2826.125,-22.125,-0.7829,-3.5719,28712,55483
2026-03-31,IM,中证1000,IM2606,IM2606,2026-06-19,80,7379.4,7619.85,-240.45,-3.1556,-14.3973,146234,201094
2026-04-01,IC,中证500,IC2606,IC2606,2026-06-19,79,7565.8,7750.092,-184.292,-2.3779,-10.9867,91572,150714
2026-04-01,IF,沪深300,IF2606,IF2606,2026-06-19,79,4448.2,4526.067,-77.867,-1.7204,-7.9487,53071,136771
2026-04-01,IH,上证50,IH2606,IH2606,2026-06-19,79,2853.8,2878.794,-24.994,-0.8682,-4.0114,26208,54582
2026-04-01,IM,中证1000,IM2606,IM2606,2026-06-19,79,7518.6,7764.153,-245.553,-3.1627,-14.6122,133854,196543
2026-04-02,IC,中证500,IC2606,IC2606,2026-06-19,78,7409.6,7605.293,-195.693,-2.5731,-12.0409,93435,153081
2026-04-02,IF,沪深300,IF2606,IF2606,2026-06-19,78,4390.2,4478.914,-88.714,-1.9807,-9.2687,53008,138037
2026-04-02,IH,上证50,IH2606,IH2606,2026-06-19,78,2827.6,2853.453,-25.853,-0.906,-4.2397,24390,53206
2026-04-02,IM,中证1000,IM2606,IM2606,2026-06-19,78,7371.6,7623.417,-251.817,-3.3032,-15.4573,133318,204065
2026-04-03,IC,中证500,IC2606,IC2606,2026-06-19,77,7352.0,7534.938,-182.938,-2.4279,-11.5087,78708,145457
2026-04-03,IF,沪深300,IF2606,IF2606,2026-06-19,77,4362.2,4440.789,-78.589,-1.7697,-8.3889,46962,134794
2026-04-03,IH,上证50,IH2606,IH2606,2026-06-19,77,2804.4,2830.597,-26.197,-0.9255,-4.3871,20645,51815
2026-04-03,IM,中证1000,IM2606,IM2606,2026-06-19,77,7309.4,7536.6,-227.2,-3.0146,-14.2901,131935,200101
2026-04-07,IC,中证500,IC2606,IC2606,2026-06-19,73,7388.8,7571.111,-182.311,-2.408,-12.0399,70619,145512
2026-04-07,IF,沪深300,IF2606,IF2606,2026-06-19,73,4360.0,4440.616,-80.616,-1.8154,-9.0771,39916,134908
2026-04-07,IH,上证50,IH2606,IH2606,2026-06-19,73,2798.4,2830.523,-32.123,-1.1349,-5.6744,19156,53412
2026-04-07,IM,中证1000,IM2606,IM2606,2026-06-19,73,7376.6,7606.017,-229.417,-3.0163,-15.0813,113811,193891
2026-04-08,IC,中证500,IC2606,IC2606,2026-06-19,72,7831.8,7945.153,-113.353,-1.4267,-7.2325,107885,160623
2026-04-08,IF,沪深300,IF2606,IF2606,2026-06-19,72,4539.6,4595.556,-55.956,-1.2176,-6.1726,72939,142547
2026-04-08,IH,上证50,IH2606,IH2606,2026-06-19,72,2886.0,2907.066,-21.066,-0.7246,-3.6736,34721,58098
2026-04-08,IM,中证1000,IM2606,IM2606,2026-06-19,72,7778.0,7955.768,-177.768,-2.2345,-11.3274,142337,202176
2026-04-09,IC,中证500,IC2606,IC2606,2026-06-19,71,7748.8,7898.633,-149.833,-1.8969,-9.7519,77423,148538
2026-04-09,IF,沪深300,IF2606,IF2606,2026-06-19,71,4500.0,4566.224,-66.224,-1.4503,-7.4558,44564,133719
2026-04-09,IH,上证50,IH2606,IH2606,2026-06-19,71,2860.6,2884.76,-24.16,-0.8375,-4.3055,21510,52852
2026-04-09,IM,中证1000,IM2606,IM2606,2026-06-19,71,7709.4,7921.447,-212.047,-2.6769,-13.7614,102250,191098
2026-04-10,IC,中证500,IC2606,IC2606,2026-06-19,70,7828.6,7969.365,-140.765,-1.7663,-9.2101,92493,156816
2026-04-10,IF,沪深300,IF2606,IF2606,2026-06-19,70,4562.0,4636.566,-74.566,-1.6082,-8.3857,59681,140107
2026-04-10,IH,上证50,IH2606,IH2606,2026-06-19,70,2873.2,2899.58,-26.38,-0.9098,-4.7439,26301,54272
2026-04-10,IM,中证1000,IM2606,IM2606,2026-06-19,70,7785.8,7998.232,-212.432,-2.656,-13.8491,116023,197340
2026-04-13,IC,中证500,IC2606,IC2606,2026-06-19,67,7808.8,7967.697,-158.897,-1.9943,-10.8643,69300,147814
2026-04-13,IF,沪深300,IF2606,IF2606,2026-06-19,67,4570.6,4646.155,-75.555,-1.6262,-8.8591,44872,132738
2026-04-13,IH,上证50,IH2606,IH2606,2026-06-19,67,2873.0,2899.47,-26.47,-0.9129,-4.9734,20189,50725
2026-04-13,IM,中证1000,IM2606,IM2606,2026-06-19,67,7795.6,8025.572,-229.972,-2.8655,-15.6105,96412,188693
2026-04-14,IC,中证500,IC2606,IC2606,2026-06-19,66,7938.4,8088.569,-150.169,-1.8566,-10.2673,86041,156963
2026-04-14,IF,沪深300,IF2606,IF2606,2026-06-19,66,4639.6,4701.284,-61.684,-1.3121,-7.2561,54260,139985
2026-04-14,IH,上证50,IH2606,IH2606,2026-06-19,66,2898.4,2924.183,-25.783,-0.8817,-4.8762,23638,53443
2026-04-14,IM,中证1000,IM2606,IM2606,2026-06-19,66,7913.0,8144.762,-231.762,-2.8455,-15.7367,119386,198017
2026-04-15,IC,中证500,IC2606,IC2606,2026-06-19,65,7904.0,8044.077,-140.077,-1.7414,-9.7785,80222,152519
2026-04-15,IF,沪深300,IF2606,IF2606,2026-06-19,65,4625.2,4685.246,-60.046,-1.2816,-7.1967,53963,139812
2026-04-15,IH,上证50,IH2606,IH2606,2026-06-19,65,2907.6,2934.216,-26.616,-0.9071,-5.0937,24050,51801
2026-04-15,IM,中证1000,IM2606,IM2606,2026-06-19,65,7904.6,8106.165,-201.565,-2.4866,-13.963,106521,190136
2026-04-16,IC,中证500,IC2606,IC2606,2026-06-19,64,8065.0,8180.082,-115.082,-1.4069,-8.0235,84522,158421
2026-04-16,IF,沪深300,IF2606,IF2606,2026-06-19,64,4677.8,4736.608,-58.808,-1.2416,-7.0808,53861,141692
2026-04-16,IH,上证50,IH2606,IH2606,2026-06-19,64,2920.0,2939.765,-19.765,-0.6723,-3.8344,23772,54191
2026-04-16,IM,中证1000,IM2606,IM2606,2026-06-19,64,8052.2,8232.983,-180.783,-2.1958,-12.5231,114952,201376
2026-04-17,IC,中证500,IC2606,IC2606,2026-06-19,63,8098.8,8214.194,-115.394,-1.4048,-8.139,72169,151472
2026-04-17,IF,沪深300,IF2606,IF2606,2026-06-19,63,4667.0,4728.672,-61.672,-1.3042,-7.5562,48719,139296
2026-04-17,IH,上证50,IH2606,IH2606,2026-06-19,63,2888.0,2910.873,-22.873,-0.7858,-4.5525,24673,55456
2026-04-17,IM,中证1000,IM2606,IM2606,2026-06-19,63,8132.0,8307.436,-175.436,-2.1118,-12.235,116651,199118
2026-04-20,IC,中证500,IC2606,IC2606,2026-06-19,60,8146.2,8290.022,-143.822,-1.7349,-10.5539,74383,158814
2026-04-20,IF,沪深300,IF2606,IF2606,2026-06-19,60,4696.6,4757.442,-60.842,-1.2789,-7.7799,54531,144611
2026-04-20,IH,上证50,IH2606,IH2606,2026-06-19,60,2918.0,2933.653,-15.653,-0.5336,-3.2459,24765,56749
2026-04-20,IM,中证1000,IM2606,IM2606,2026-06-19,60,8159.2,8357.814,-198.614,-2.3764,-14.4564,101568,197522
2026-04-21,IC,中证500,IC2606,IC2606,2026-06-19,59,8124.4,8270.327,-145.927,-1.7645,-10.9158,68719,150214
2026-04-21,IF,沪深300,IF2606,IF2606,2026-06-19,59,4707.8,4767.997,-60.197,-1.2625,-7.8105,48681,138220
2026-04-21,IH,上证50,IH2606,IH2606,2026-06-19,59,2916.6,2932.072,-15.472,-0.5277,-3.2645,22752,55951
2026-04-21,IM,中证1000,IM2606,IM2606,2026-06-19,59,8170.0,8351.156,-181.156,-2.1692,-13.4198,98498,193709
2026-04-22,IC,中证500,IC2606,IC2606,2026-06-19,58,8264.2,8376.181,-111.981,-1.3369,-8.4132,75950,153427
2026-04-22,IF,沪深300,IF2606,IF2606,2026-06-19,58,4744.8,4799.627,-54.827,-1.1423,-7.1887,51772,141181
2026-04-22,IH,上证50,IH2606,IH2606,2026-06-19,58,2917.8,2930.575,-12.775,-0.4359,-2.7433,23286,57449
2026-04-22,IM,中证1000,IM2606,IM2606,2026-06-19,58,8322.8,8481.24,-158.44,-1.8681,-11.7563,115334,202394
2026-04-23,IC,中证500,IC2606,IC2606,2026-06-19,57,8177.0,8295.207,-118.207,-1.425,-9.125,99438,159238
2026-04-23,IF,沪深300,IF2606,IF2606,2026-06-19,57,4724.4,4786.327,-61.927,-1.2938,-8.2851,70330,141725
2026-04-23,IH,上证50,IH2606,IH2606,2026-06-19,57,2911.2,2927.931,-16.731,-0.5714,-3.6591,34040,60680
2026-04-23,IM,中证1000,IM2606,IM2606,2026-06-19,57,8219.2,8362.74,-143.54,-1.7164,-10.9911,150090,209404
2026-04-24,IC,中证500,IC2606,IC2606,2026-06-19,56,8132.8,8247.876,-115.076,-1.3952,-9.0938,97813,154408
2026-04-24,IF,沪深300,IF2606,IF2606,2026-06-19,56,4713.6,4769.369,-55.769,-1.1693,-7.6214,60653,138176
2026-04-24,IH,上证50,IH2606,IH2606,2026-06-19,56,2929.0,2945.043,-16.043,-0.5447,-3.5506,33589,58743
2026-04-24,IM,中证1000,IM2606,IM2606,2026-06-19,56,8163.0,8304.141,-141.141,-1.6996,-11.078,143941,209086
2026-04-27,IC,中证500,IC2606,IC2606,2026-06-19,53,8186.4,8299.05,-112.65,-1.3574,-9.348,68000,147106
2026-04-27,IF,沪深300,IF2606,IF2606,2026-06-19,53,4715.6,4770.95,-55.35,-1.1601,-7.9897,47578,136394
2026-04-27,IH,上证50,IH2606,IH2606,2026-06-19,53,2922.4,2939.05,-16.65,-0.5665,-3.9014,25131,57744
2026-04-27,IM,中证1000,IM2606,IM2606,2026-06-19,53,8199.2,8338.73,-139.53,-1.6733,-11.5235,104876,201381
2026-04-28,IC,中证500,IC2606,IC2606,2026-06-19,52,8094.6,8203.96,-109.36,-1.333,-9.3567,77268,151485
2026-04-28,IF,沪深300,IF2606,IF2606,2026-06-19,52,4702.4,4758.21,-55.81,-1.1729,-8.233,50106,136927
2026-04-28,IH,上证50,IH2606,IH2606,2026-06-19,52,2930.2,2950.42,-20.22,-0.6853,-4.8105,26735,57936
2026-04-28,IM,中证1000,IM2606,IM2606,2026-06-19,52,8103.6,8226.69,-123.09,-1.4962,-10.5024,125973,208766
2026-04-29,IC,中证500,IC2606,IC2606,2026-06-19,51,8270.0,8342.42,-72.42,-0.8681,-6.2128,83644,152310
2026-04-29,IF,沪深300,IF2606,IF2606,2026-06-19,51,4766.0,4810.35,-44.35,-0.922,-6.5984,58415,141827
2026-04-29,IH,上证50,IH2606,IH2606,2026-06-19,51,2947.0,2967.5,-20.5,-0.6908,-4.9441,29356,59379
2026-04-29,IM,中证1000,IM2606,IM2606,2026-06-19,51,8246.0,8343.07,-97.07,-1.1635,-8.3269,122459,205283
2026-04-30,IC,中证500,IC2606,IC2606,2026-06-19,50,8270.0,8349.51,-79.51,-0.9523,-6.9516,65947,148167
2026-04-30,IF,沪深300,IF2606,IF2606,2026-06-19,50,4763.4,4807.31,-43.91,-0.9134,-6.6678,48678,137863
2026-04-30,IH,上证50,IH2606,IH2606,2026-06-19,50,2968.8,2985.5,-16.7,-0.5594,-4.0834,28891,59217
2026-04-30,IM,中证1000,IM2606,IM2606,2026-06-19,50,8279.2,8381.95,-102.75,-1.2258,-8.9487,100591,201984
2026-05-06,IC,中证500,IC2606,IC2606,2026-06-19,44,8497.6,8588.44,-90.84,-1.0577,-8.7741,82861,159098
2026-05-06,IF,沪深300,IF2606,IF2606,2026-06-19,44,4839.4,4877.09,-37.69,-0.7728,-6.4107,65439,149562
2026-05-06,IH,上证50,IH2606,IH2606,2026-06-19,44,3007.6,3026.44,-18.84,-0.6225,-5.164,32480,61146
2026-05-06,IM,中证1000,IM2606,IM2606,2026-06-19,44,8461.6,8574.56,-112.96,-1.3174,-10.9283,125707,209410
2026-05-07,IC,中证500,IC2606,IC2606,2026-06-19,43,8624.8,8696.8,-72.0,-0.8279,-7.0274,66653,152162
2026-05-07,IF,沪深300,IF2606,IF2606,2026-06-19,43,4862.4,4900.51,-38.11,-0.7777,-6.6012,47821,139375
2026-05-07,IH,上证50,IH2606,IH2606,2026-06-19,43,3012.0,3029.19,-17.19,-0.5675,-4.817,23396,58594
2026-05-07,IM,中证1000,IM2606,IM2606,2026-06-19,43,8627.6,8714.51,-86.91,-0.9973,-8.4655,105701,203897
2026-05-08,IC,中证500,IC2606,IC2606,2026-06-19,42,8620.8,8694.17,-73.37,-0.8439,-7.3339,66400,152876
2026-05-08,IF,沪深300,IF2606,IF2606,2026-06-19,42,4836.8,4871.91,-35.11,-0.7207,-6.2629,48802,142019
2026-05-08,IH,上证50,IH2606,IH2606,2026-06-19,42,2981.6,3003.58,-21.98,-0.7318,-6.3596,29243,59388
2026-05-08,IM,中证1000,IM2606,IM2606,2026-06-19,42,8642.2,8741.15,-98.95,-1.132,-9.8376,104560,202338
2026-05-11,IC,中证500,IC2606,IC2606,2026-06-19,39,8738.6,8839.74,-101.14,-1.1442,-10.7081,92144,162230
2026-05-11,IF,沪深300,IF2606,IF2606,2026-06-19,39,4912.6,4951.84,-39.24,-0.7924,-7.4164,69715,148526
2026-05-11,IH,上证50,IH2606,IH2606,2026-06-19,39,3022.8,3041.63,-18.83,-0.6191,-5.7939,37231,62362
2026-05-11,IM,中证1000,IM2606,IM2606,2026-06-19,39,8723.0,8866.78,-143.78,-1.6216,-15.1761,132269,213675
2026-05-12,IC,中证500,IC2606,IC2606,2026-06-19,38,8695.4,8785.98,-90.58,-1.031,-9.9026,80291,153875
2026-05-12,IF,沪深300,IF2606,IF2606,2026-06-19,38,4911.6,4948.05,-36.45,-0.7367,-7.0758,56132,143740
2026-05-12,IH,上证50,IH2606,IH2606,2026-06-19,38,3029.2,3043.56,-14.36,-0.4718,-4.5319,29636,59214
2026-05-12,IM,中证1000,IM2606,IM2606,2026-06-19,38,8701.8,8821.89,-120.09,-1.3613,-13.0754,118147,202384
2026-05-13,IC,中证500,IC2606,IC2606,2026-06-19,37,8850.2,8918.24,-68.04,-0.7629,-7.5262,92744,161610
2026-05-13,IF,沪深300,IF2606,IF2606,2026-06-19,37,4968.8,4998.34,-29.54,-0.591,-5.8301,67401,151660
2026-05-13,IH,上证50,IH2606,IH2606,2026-06-19,37,3033.0,3047.25,-14.25,-0.4676,-4.6132,34283,62374
2026-05-13,IM,中证1000,IM2606,IM2606,2026-06-19,37,8870.6,8955.45,-84.85,-0.9475,-9.3466,140651,222170
2026-05-14,IC,中证500,IC2606,IC2606,2026-06-19,36,8608.0,8670.16,-62.16,-0.7169,-7.269,133564,172900
2026-05-14,IF,沪深300,IF2606,IF2606,2026-06-19,36,4884.4,4914.6,-30.2,-0.6145,-6.2303,87614,152082
2026-05-14,IH,上证50,IH2606,IH2606,2026-06-19,36,2984.6,2996.57,-11.97,-0.3995,-4.05,40676,63848
2026-05-14,IM,中证1000,IM2606,IM2606,2026-06-19,36,8689.8,8778.71,-88.91,-1.0128,-10.2686,183972,227104
2026-05-15,IC,中证500,IC2606,IC2606,2026-06-19,35,8448.8,8536.34,-87.54,-1.0255,-10.6945,155372,176456
2026-05-15,IF,沪深300,IF2606,IF2606,2026-06-19,35,4824.0,4859.59,-35.59,-0.7324,-7.6375,99176,160730
2026-05-15,IH,上证50,IH2606,IH2606,2026-06-19,35,2945.0,2957.6,-12.6,-0.426,-4.4428,47469,65623
2026-05-15,IM,中证1000,IM2606,IM2606,2026-06-19,35,8582.6,8682.65,-100.05,-1.1523,-12.0168,225763,244556
2026-05-18,IC,中证500,IC2606,IC2606,2026-06-19,32,8479.2,8554.24,-75.04,-0.8772,-10.0059,103844,163811
2026-05-18,IF,沪深300,IF2606,IF2606,2026-06-19,32,4802.0,4833.52,-31.52,-0.6521,-7.4382,68281,149184
2026-05-18,IH,上证50,IH2606,IH2606,2026-06-19,32,2922.4,2934.96,-12.56,-0.4279,-4.8812,35898,61829
2026-05-18,IM,中证1000,IM2606,IM2606,2026-06-19,32,8632.6,8720.21,-87.61,-1.0047,-11.4596,163728,232393
2026-05-19,IC,中证500,IC2606,IC2606,2026-06-19,31,8535.2,8627.95,-92.75,-1.075,-12.6572,118465,168041
2026-05-19,IF,沪深300,IF2606,IF2606,2026-06-19,31,4813.2,4852.88,-39.68,-0.8177,-9.6273,72772,148652
2026-05-19,IH,上证50,IH2606,IH2606,2026-06-19,31,2931.4,2954.06,-22.66,-0.7671,-9.0317,35436,61038
2026-05-19,IM,中证1000,IM2606,IM2606,2026-06-19,31,8718.6,8808.64,-90.04,-1.0222,-12.0353,178213,239001
2026-05-20,IC,中证500,IC2606,IC2606,2026-06-19,30,8573.8,8656.31,-82.51,-0.9532,-11.597,108580,157070
2026-05-20,IF,沪深300,IF2606,IF2606,2026-06-19,30,4806.6,4850.7,-44.1,-0.9091,-11.0613,64757,138798
2026-05-20,IH,上证50,IH2606,IH2606,2026-06-19,30,2934.8,2953.75,-18.95,-0.6416,-7.8056,32283,57278
2026-05-20,IM,中证1000,IM2606,IM2606,2026-06-19,30,8705.0,8808.91,-103.91,-1.1796,-14.3518,170932,222868
2026-05-21,IC,中证500,IC2606,IC2606,2026-06-19,29,8326.8,8419.84,-93.04,-1.105,-13.9079,146781,171761
2026-05-21,IF,沪深300,IF2606,IF2606,2026-06-19,29,4743.0,4783.1,-40.1,-0.8384,-10.5519,99519,150080
2026-05-21,IH,上证50,IH2606,IH2606,2026-06-19,29,2903.8,2920.93,-17.13,-0.5865,-7.3813,47227,63395
2026-05-21,IM,中证1000,IM2606,IM2606,2026-06-19,29,8438.2,8510.5,-72.3,-0.8495,-10.6925,217179,233286
2026-05-22,IC,中证500,IC2606,IC2606,2026-06-19,28,8469.2,8576.94,-107.74,-1.2562,-16.3749,119676,160416
2026-05-22,IF,沪深300,IF2606,IF2606,2026-06-19,28,4788.2,4845.1,-56.9,-1.1744,-15.3089,71603,138493
2026-05-22,IH,上证50,IH2606,IH2606,2026-06-19,28,2899.2,2923.52,-24.32,-0.8319,-10.8441,36248,58951
2026-05-22,IM,中证1000,IM2606,IM2606,2026-06-19,28,8589.8,8692.67,-102.87,-1.1834,-15.4266,189189,229122
2026-05-25,IC,中证500,IC2606,IC2606,2026-06-19,25,8582.8,8703.89,-121.09,-1.3912,-20.3118,106542,156252
2026-05-25,IF,沪深300,IF2606,IF2606,2026-06-19,25,4852.6,4921.6,-69.0,-1.402,-20.469,69836,136285
2026-05-25,IH,上证50,IH2606,IH2606,2026-06-19,25,2943.2,2968.7,-25.5,-0.859,-12.5408,38202,58574
2026-05-25,IM,中证1000,IM2606,IM2606,2026-06-19,25,8661.4,8799.31,-137.91,-1.5673,-22.8823,158385,214502
